python_service-1  | INFO:     Will watch for changes in these directories: ['/app']
python_service-1  | INFO:app.main:Received files: plankart=68439b63-02ea-41f0-8333-353a9ba6ff37.pdf, bestemmelser=d0d682fc-b1ab-4c68-b0fc-0cc17dee0625.pdf
python_service-1  | DEBUG:app.llm.extractor:Raw text from PDF: [{'content': 'Alfred Uglands veg\nEvje aktivitetspark\n50/132\n50/40\nGudvangen\n49/70\n49/87\n42/12\n49/78\n49/8050/128\n50/139\n50/101\n50/89\n49/77\n49/83\n50/6650/127 50/151\n42/51\n49/10\n49/82\n49/86\n50/40\n50/40\n50/59\n50/71\n50/132\n50/148\n50/155\n50/158\n50/600\n42/25\n50/637\nBR\nBIA\no_SPA\no_GF3\no_GF1\no_GF2\no_GTD1\no_GTD2\nA=2889 m²\n%-BYA=\n40%\nBKS\nA=3304 m²\n%-BYA=45%\no_SV1\no_SV3\nf_BE\nH220\nH210\n#01 SNØ\n#02 SNØ\nPlanert terreng =c+182,0moh\nH320\nVegstenges\no_SF2\no_SF1\nØ430350\nØ430425\nØ430500\nØ430575\nN6494250\nN6494325 N6494400\nN6494475\nN\n01937.5m\nTegnforklaring\nReguleringsplan PBL 2008\n§12-5. Nr. 1 - Bebyggelse og anlegg\nBoligbebyggelse-konsentrert\nsmåhusbebyggelseBKS\nForsamlingslokale for\nreligionsutøvelseBR\nIdrettsanleggBIA\nEnergianleggBE\n§12-5. Nr. 2 - Samferdselsanlegg og\nteknisk infrastruktur\nVeg SV\nFortau SF\nParkering SPA\n§12-5. Nr. 3 - Grønnstruktur\nTurdrag GTD\nFriområdeGF\n§12-6 - Hensynssoner\nRød sone iht. T-1442H210\nGul sone iht. T-1442H220\nFlomfare H320\n§12-7 - Bestemmelseområder\nVilkår for bruk av arealer, bygninger\nog anlegg #0 SNØ\nLinjesymbol\nGrense for støysone\nGrense for faresone\nPlanens begrensning\nFormålgrense\nBestemmelsegrense\nByggegrense\nFrisiktlinje\nPunktsymboler\nStenging av avkjørsel\nAvkjørsel - både inn og utkjøring\nKartopplysninger\nKilde for basiskart:\nDato for basiskart:\nKoordinatsystem:\nHøydegrunnlag:\nEkvidistanse:\nKartmålestokk:\n1m1:750\nKartverket 05.11.2019\nETRS89.UTM-32N\nNN2000\nDato\nArealplan-ID:\nForslagsstiller:\nSAKS-\nNR\nDATO SIGN\nTEGNNR. DATO SIGN.\nMed tilhørende reguleringsbestemmelser\nSAKSBEHANDLING ETTER PLAN- OG BYGNINGSLOVEN\nPLANEN ER UTARBEIDET AV:\nDato\nDato\nDato\nRevisjon\nRevisjonRevisjon\nKommunestyret sitt vedtak\nDet bekreftes at planen er i samsvar med kommunestyrets vedtak av 16.06.202223.06.2022Siv Therese Kile Lie\nPlansjef\n4219_202102\nDeep Capital Investments AS\n11.05.2022 SÅF\n2021/215 \n10.02.22\n18.03.21 \n 04.03.21\nEvje og Hornnes\nkommune\nDetaljregulering\nStøperitomta\nPLANKONSULENT\n2. gangs behandling\nOffentlig ettersyn fra 17.03.2022  til 28.04.2022\n1. gangs behandling i Planutvalget\nKunngjøring av oppstart av planarbeid\nOppstartsmøte 04.03.21\n4/22 \n42/22 19.05.22\n16.06.22 59/22 STL\nSTL\nSTL'}]...
python_service-1  | [92m11:19:53 - LiteLLM:DEBUG[0m: utils.py:298 - 
python_service-1  | 
python_service-1  | DEBUG:LiteLLM:
python_service-1  | 
python_service-1  | [92m11:19:53 - LiteLLM:DEBUG[0m: utils.py:298 - [92mRequest to litellm:[0m
python_service-1  | DEBUG:LiteLLM:[92mRequest to litellm:[0m
python_service-1  | [92m11:19:53 - LiteLLM:DEBUG[0m: utils.py:298 - [92mlitellm.completion(messages=[{'role': 'system', 'content': 'You are a server API that receives document information and returns specific fields in JSON format.\n\n\n        As a genius expert, your task is to understand the content and provide\n        the parsed objects in json that match the following json_schema:\n\n\n        {\n  "description": "Contract for field extraction from regulatory documents.\\n\\nDefines the structure and prompt for extracting regulation codes from\\nNorwegian planning documents (plankart and bestemmelser).\\n\\nAttributes:\\n    fields (Set[str]): Set of extracted regulation codes",\n  "properties": {\n    "fields": {\n      "items": {\n        "type": "string"\n      },\n      "title": "Fields",\n      "type": "array",\n      "uniqueItems": true\n    }\n  },\n  "required": [\n    "fields"\n  ],\n  "title": "FieldExtractContract",\n  "type": "object"\n}\n\n        Make sure to return an instance of the JSON, not the schema itself\n'}, {'role': 'user', 'content': '##Content\n\n{content: "Alfred Uglands veg\\nEvje aktivitetspark\\n50/132\\n50/40\\nGudvangen\\n49/70\\n\\\n    49/87\\n42/12\\n49/78\\n49/8050/128\\n50/139\\n50/101\\n50/89\\n49/77\\n49/83\\n50/6650/127\\\n    \\ 50/151\\n42/51\\n49/10\\n49/82\\n49/86\\n50/40\\n50/40\\n50/59\\n50/71\\n50/132\\n50/148\\n\\\n    50/155\\n50/158\\n50/600\\n42/25\\n50/637\\nBR\\nBIA\\no_SPA\\no_GF3\\no_GF1\\no_GF2\\no_GTD1\\n\\\n    o_GTD2\\nA=2889 m\\xB2\\n%-BYA=\\n40%\\nBKS\\nA=3304 m\\xB2\\n%-BYA=45%\\no_SV1\\no_SV3\\n\\\n    f_BE\\nH220\\nH210\\n#01 SN\\xD8\\n#02 SN\\xD8\\nPlanert terreng =c+182,0moh\\nH320\\n\\\n    Vegstenges\\no_SF2\\no_SF1\\n\\xD8430350\\n\\xD8430425\\n\\xD8430500\\n\\xD8430575\\nN6494250\\n\\\n    N6494325 N6494400\\nN6494475\\nN\\n01937.5m\\nTegnforklaring\\nReguleringsplan PBL\\\n    \\ 2008\\n\\xA712-5. Nr. 1 - Bebyggelse og anlegg\\nBoligbebyggelse-konsentrert\\n\\\n    sm\\xE5husbebyggelseBKS\\nForsamlingslokale for\\nreligionsut\\xF8velseBR\\nIdrettsanleggBIA\\n\\\n    EnergianleggBE\\n\\xA712-5. Nr. 2 - Samferdselsanlegg og\\nteknisk infrastruktur\\n\\\n    Veg SV\\nFortau SF\\nParkering SPA\\n\\xA712-5. Nr. 3 - Gr\\xF8nnstruktur\\nTurdrag\\\n    \\ GTD\\nFriomr\\xE5deGF\\n\\xA712-6 - Hensynssoner\\nR\\xF8d sone iht. T-1442H210\\n\\\n    Gul sone iht. T-1442H220\\nFlomfare H320\\n\\xA712-7 - Bestemmelseomr\\xE5der\\nVilk\\xE5\\\n    r for bruk av arealer, bygninger\\nog anlegg #0 SN\\xD8\\nLinjesymbol\\nGrense for\\\n    \\ st\\xF8ysone\\nGrense for faresone\\nPlanens begrensning\\nForm\\xE5lgrense\\nBestemmelsegrense\\n\\\n    Byggegrense\\nFrisiktlinje\\nPunktsymboler\\nStenging av avkj\\xF8rsel\\nAvkj\\xF8rsel\\\n    \\ - b\\xE5de inn og utkj\\xF8ring\\nKartopplysninger\\nKilde for basiskart:\\nDato\\\n    \\ for basiskart:\\nKoordinatsystem:\\nH\\xF8ydegrunnlag:\\nEkvidistanse:\\nKartm\\xE5\\\n    lestokk:\\n1m1:750\\nKartverket 05.11.2019\\nETRS89.UTM-32N\\nNN2000\\nDato\\nArealplan-ID:\\n\\\n    Forslagsstiller:\\nSAKS-\\nNR\\nDATO SIGN\\nTEGNNR. DATO SIGN.\\nMed tilh\\xF8rende\\\n    \\ reguleringsbestemmelser\\nSAKSBEHANDLING ETTER PLAN- OG BYGNINGSLOVEN\\nPLANEN\\\n    \\ ER UTARBEIDET AV:\\nDato\\nDato\\nDato\\nRevisjon\\nRevisjonRevisjon\\nKommunestyret\\\n    \\ sitt vedtak\\nDet bekreftes at planen er i samsvar med kommunestyrets vedtak\\\n    \\ av 16.06.202223.06.2022Siv Therese Kile Lie\\nPlansjef\\n4219_202102\\nDeep Capital\\\n    \\ Investments AS\\n11.05.2022 S\\xC5F\\n2021/215 \\n10.02.22\\n18.03.21 \\n 04.03.21\\n\\\n    Evje og Hornnes\\nkommune\\nDetaljregulering\\nSt\\xF8peritomta\\nPLANKONSULENT\\n2.\\\n    \\ gangs behandling\\nOffentlig ettersyn fra 17.03.2022  til 28.04.2022\\n1. gangs\\\n    \\ behandling i Planutvalget\\nKunngj\\xF8ring av oppstart av planarbeid\\nOppstartsm\\xF8\\\n    te 04.03.21\\n4/22 \\n42/22 19.05.22\\n16.06.22 59/22 STL\\nSTL\\nSTL", images: [],\n  metadata: {num_pages: 1}}\n\n\nReturn the correct JSON response within a ```json codeblock. not the JSON_SCHEMA'}], model='azure/gpt-4o-mini', temperature=0, max_tokens=4000, timeout=3000)[0m
python_service-1  | DEBUG:LiteLLM:[92mlitellm.completion(messages=[{'role': 'system', 'content': 'You are a server API that receives document information and returns specific fields in JSON format.\n\n\n        As a genius expert, your task is to understand the content and provide\n        the parsed objects in json that match the following json_schema:\n\n\n        {\n  "description": "Contract for field extraction from regulatory documents.\\n\\nDefines the structure and prompt for extracting regulation codes from\\nNorwegian planning documents (plankart and bestemmelser).\\n\\nAttributes:\\n    fields (Set[str]): Set of extracted regulation codes",\n  "properties": {\n    "fields": {\n      "items": {\n        "type": "string"\n      },\n      "title": "Fields",\n      "type": "array",\n      "uniqueItems": true\n    }\n  },\n  "required": [\n    "fields"\n  ],\n  "title": "FieldExtractContract",\n  "type": "object"\n}\n\n        Make sure to return an instance of the JSON, not the schema itself\n'}, {'role': 'user', 'content': '##Content\n\n{content: "Alfred Uglands veg\\nEvje aktivitetspark\\n50/132\\n50/40\\nGudvangen\\n49/70\\n\\\n    49/87\\n42/12\\n49/78\\n49/8050/128\\n50/139\\n50/101\\n50/89\\n49/77\\n49/83\\n50/6650/127\\\n    \\ 50/151\\n42/51\\n49/10\\n49/82\\n49/86\\n50/40\\n50/40\\n50/59\\n50/71\\n50/132\\n50/148\\n\\\n    50/155\\n50/158\\n50/600\\n42/25\\n50/637\\nBR\\nBIA\\no_SPA\\no_GF3\\no_GF1\\no_GF2\\no_GTD1\\n\\\n    o_GTD2\\nA=2889 m\\xB2\\n%-BYA=\\n40%\\nBKS\\nA=3304 m\\xB2\\n%-BYA=45%\\no_SV1\\no_SV3\\n\\\n    f_BE\\nH220\\nH210\\n#01 SN\\xD8\\n#02 SN\\xD8\\nPlanert terreng =c+182,0moh\\nH320\\n\\\n    Vegstenges\\no_SF2\\no_SF1\\n\\xD8430350\\n\\xD8430425\\n\\xD8430500\\n\\xD8430575\\nN6494250\\n\\\n    N6494325 N6494400\\nN6494475\\nN\\n01937.5m\\nTegnforklaring\\nReguleringsplan PBL\\\n    \\ 2008\\n\\xA712-5. Nr. 1 - Bebyggelse og anlegg\\nBoligbebyggelse-konsentrert\\n\\\n    sm\\xE5husbebyggelseBKS\\nForsamlingslokale for\\nreligionsut\\xF8velseBR\\nIdrettsanleggBIA\\n\\\n    EnergianleggBE\\n\\xA712-5. Nr. 2 - Samferdselsanlegg og\\nteknisk infrastruktur\\n\\\n    Veg SV\\nFortau SF\\nParkering SPA\\n\\xA712-5. Nr. 3 - Gr\\xF8nnstruktur\\nTurdrag\\\n    \\ GTD\\nFriomr\\xE5deGF\\n\\xA712-6 - Hensynssoner\\nR\\xF8d sone iht. T-1442H210\\n\\\n    Gul sone iht. T-1442H220\\nFlomfare H320\\n\\xA712-7 - Bestemmelseomr\\xE5der\\nVilk\\xE5\\\n    r for bruk av arealer, bygninger\\nog anlegg #0 SN\\xD8\\nLinjesymbol\\nGrense for\\\n    \\ st\\xF8ysone\\nGrense for faresone\\nPlanens begrensning\\nForm\\xE5lgrense\\nBestemmelsegrense\\n\\\n    Byggegrense\\nFrisiktlinje\\nPunktsymboler\\nStenging av avkj\\xF8rsel\\nAvkj\\xF8rsel\\\n    \\ - b\\xE5de inn og utkj\\xF8ring\\nKartopplysninger\\nKilde for basiskart:\\nDato\\\n    \\ for basiskart:\\nKoordinatsystem:\\nH\\xF8ydegrunnlag:\\nEkvidistanse:\\nKartm\\xE5\\\n    lestokk:\\n1m1:750\\nKartverket 05.11.2019\\nETRS89.UTM-32N\\nNN2000\\nDato\\nArealplan-ID:\\n\\\n    Forslagsstiller:\\nSAKS-\\nNR\\nDATO SIGN\\nTEGNNR. DATO SIGN.\\nMed tilh\\xF8rende\\\n    \\ reguleringsbestemmelser\\nSAKSBEHANDLING ETTER PLAN- OG BYGNINGSLOVEN\\nPLANEN\\\n    \\ ER UTARBEIDET AV:\\nDato\\nDato\\nDato\\nRevisjon\\nRevisjonRevisjon\\nKommunestyret\\\n    \\ sitt vedtak\\nDet bekreftes at planen er i samsvar med kommunestyrets vedtak\\\n    \\ av 16.06.202223.06.2022Siv Therese Kile Lie\\nPlansjef\\n4219_202102\\nDeep Capital\\\n    \\ Investments AS\\n11.05.2022 S\\xC5F\\n2021/215 \\n10.02.22\\n18.03.21 \\n 04.03.21\\n\\\n    Evje og Hornnes\\nkommune\\nDetaljregulering\\nSt\\xF8peritomta\\nPLANKONSULENT\\n2.\\\n    \\ gangs behandling\\nOffentlig ettersyn fra 17.03.2022  til 28.04.2022\\n1. gangs\\\n    \\ behandling i Planutvalget\\nKunngj\\xF8ring av oppstart av planarbeid\\nOppstartsm\\xF8\\\n    te 04.03.21\\n4/22 \\n42/22 19.05.22\\n16.06.22 59/22 STL\\nSTL\\nSTL", images: [],\n  metadata: {num_pages: 1}}\n\n\nReturn the correct JSON response within a ```json codeblock. not the JSON_SCHEMA'}], model='azure/gpt-4o-mini', temperature=0, max_tokens=4000, timeout=3000)[0m
python_service-1  | [92m11:19:53 - LiteLLM:DEBUG[0m: utils.py:298 - 
python_service-1  | 
python_service-1  | DEBUG:LiteLLM:
python_service-1  | 
python_service-1  | [92m11:19:53 - LiteLLM:DEBUG[0m: litellm_logging.py:377 - self.optional_params: {}
python_service-1  | DEBUG:LiteLLM:self.optional_params: {}
python_service-1  | [92m11:19:53 - LiteLLM:DEBUG[0m: utils.py:298 - SYNC kwargs[caching]: False; litellm.cache: None; kwargs.get('cache')['no-cache']: False
python_service-1  | DEBUG:LiteLLM:SYNC kwargs[caching]: False; litellm.cache: None; kwargs.get('cache')['no-cache']: False
python_service-1  | [92m11:19:53 - LiteLLM:DEBUG[0m: transformation.py:126 - Translating developer role to system role for non-OpenAI providers.
python_service-1  | DEBUG:LiteLLM:Translating developer role to system role for non-OpenAI providers.
python_service-1  | [92m11:19:53 - LiteLLM:INFO[0m: utils.py:2905 - 
python_service-1  | LiteLLM completion() model= gpt-4o-mini; provider = azure
python_service-1  | INFO:LiteLLM:
python_service-1  | LiteLLM completion() model= gpt-4o-mini; provider = azure
python_service-1  | [92m11:19:53 - LiteLLM:DEBUG[0m: utils.py:2908 - 
python_service-1  | LiteLLM: Params passed to completion() {'model': 'gpt-4o-mini', 'functions': None, 'function_call': None, 'temperature': 0, 'top_p': None, 'n': None, 'stream': None, 'stream_options': None, 'stop': None, 'max_tokens': 4000, 'max_completion_tokens': None, 'modalities': None, 'prediction': None, 'audio': None, 'presence_penalty': None, 'frequency_penalty': None, 'logit_bias': None, 'user': None, 'custom_llm_provider': 'azure', 'response_format': None, 'seed': None, 'tools': None, 'tool_choice': None, 'max_retries': None, 'logprobs': None, 'top_logprobs': None, 'extra_headers': None, 'api_version': None, 'parallel_tool_calls': None, 'drop_params': None, 'reasoning_effort': None, 'additional_drop_params': None, 'messages': [{'role': 'system', 'content': 'You are a server API that receives document information and returns specific fields in JSON format.\n\n\n        As a genius expert, your task is to understand the content and provide\n        the parsed objects in json that match the following json_schema:\n\n\n        {\n  "description": "Contract for field extraction from regulatory documents.\\n\\nDefines the structure and prompt for extracting regulation codes from\\nNorwegian planning documents (plankart and bestemmelser).\\n\\nAttributes:\\n    fields (Set[str]): Set of extracted regulation codes",\n  "properties": {\n    "fields": {\n      "items": {\n        "type": "string"\n      },\n      "title": "Fields",\n      "type": "array",\n      "uniqueItems": true\n    }\n  },\n  "required": [\n    "fields"\n  ],\n  "title": "FieldExtractContract",\n  "type": "object"\n}\n\n        Make sure to return an instance of the JSON, not the schema itself\n'}, {'role': 'user', 'content': '##Content\n\n{content: "Alfred Uglands veg\\nEvje aktivitetspark\\n50/132\\n50/40\\nGudvangen\\n49/70\\n\\\n    49/87\\n42/12\\n49/78\\n49/8050/128\\n50/139\\n50/101\\n50/89\\n49/77\\n49/83\\n50/6650/127\\\n    \\ 50/151\\n42/51\\n49/10\\n49/82\\n49/86\\n50/40\\n50/40\\n50/59\\n50/71\\n50/132\\n50/148\\n\\\n    50/155\\n50/158\\n50/600\\n42/25\\n50/637\\nBR\\nBIA\\no_SPA\\no_GF3\\no_GF1\\no_GF2\\no_GTD1\\n\\\n    o_GTD2\\nA=2889 m\\xB2\\n%-BYA=\\n40%\\nBKS\\nA=3304 m\\xB2\\n%-BYA=45%\\no_SV1\\no_SV3\\n\\\n    f_BE\\nH220\\nH210\\n#01 SN\\xD8\\n#02 SN\\xD8\\nPlanert terreng =c+182,0moh\\nH320\\n\\\n    Vegstenges\\no_SF2\\no_SF1\\n\\xD8430350\\n\\xD8430425\\n\\xD8430500\\n\\xD8430575\\nN6494250\\n\\\n    N6494325 N6494400\\nN6494475\\nN\\n01937.5m\\nTegnforklaring\\nReguleringsplan PBL\\\n    \\ 2008\\n\\xA712-5. Nr. 1 - Bebyggelse og anlegg\\nBoligbebyggelse-konsentrert\\n\\\n    sm\\xE5husbebyggelseBKS\\nForsamlingslokale for\\nreligionsut\\xF8velseBR\\nIdrettsanleggBIA\\n\\\n    EnergianleggBE\\n\\xA712-5. Nr. 2 - Samferdselsanlegg og\\nteknisk infrastruktur\\n\\\n    Veg SV\\nFortau SF\\nParkering SPA\\n\\xA712-5. Nr. 3 - Gr\\xF8nnstruktur\\nTurdrag\\\n    \\ GTD\\nFriomr\\xE5deGF\\n\\xA712-6 - Hensynssoner\\nR\\xF8d sone iht. T-1442H210\\n\\\n    Gul sone iht. T-1442H220\\nFlomfare H320\\n\\xA712-7 - Bestemmelseomr\\xE5der\\nVilk\\xE5\\\n    r for bruk av arealer, bygninger\\nog anlegg #0 SN\\xD8\\nLinjesymbol\\nGrense for\\\n    \\ st\\xF8ysone\\nGrense for faresone\\nPlanens begrensning\\nForm\\xE5lgrense\\nBestemmelsegrense\\n\\\n    Byggegrense\\nFrisiktlinje\\nPunktsymboler\\nStenging av avkj\\xF8rsel\\nAvkj\\xF8rsel\\\n    \\ - b\\xE5de inn og utkj\\xF8ring\\nKartopplysninger\\nKilde for basiskart:\\nDato\\\n    \\ for basiskart:\\nKoordinatsystem:\\nH\\xF8ydegrunnlag:\\nEkvidistanse:\\nKartm\\xE5\\\n    lestokk:\\n1m1:750\\nKartverket 05.11.2019\\nETRS89.UTM-32N\\nNN2000\\nDato\\nArealplan-ID:\\n\\\n    Forslagsstiller:\\nSAKS-\\nNR\\nDATO SIGN\\nTEGNNR. DATO SIGN.\\nMed tilh\\xF8rende\\\n    \\ reguleringsbestemmelser\\nSAKSBEHANDLING ETTER PLAN- OG BYGNINGSLOVEN\\nPLANEN\\\n    \\ ER UTARBEIDET AV:\\nDato\\nDato\\nDato\\nRevisjon\\nRevisjonRevisjon\\nKommunestyret\\\n    \\ sitt vedtak\\nDet bekreftes at planen er i samsvar med kommunestyrets vedtak\\\n    \\ av 16.06.202223.06.2022Siv Therese Kile Lie\\nPlansjef\\n4219_202102\\nDeep Capital\\\n    \\ Investments AS\\n11.05.2022 S\\xC5F\\n2021/215 \\n10.02.22\\n18.03.21 \\n 04.03.21\\n\\\n    Evje og Hornnes\\nkommune\\nDetaljregulering\\nSt\\xF8peritomta\\nPLANKONSULENT\\n2.\\\n    \\ gangs behandling\\nOffentlig ettersyn fra 17.03.2022  til 28.04.2022\\n1. gangs\\\n    \\ behandling i Planutvalget\\nKunngj\\xF8ring av oppstart av planarbeid\\nOppstartsm\\xF8\\\n    te 04.03.21\\n4/22 \\n42/22 19.05.22\\n16.06.22 59/22 STL\\nSTL\\nSTL", images: [],\n  metadata: {num_pages: 1}}\n\n\nReturn the correct JSON response within a ```json codeblock. not the JSON_SCHEMA'}]}
python_service-1  | DEBUG:LiteLLM:
